0.034,0.054,0.042,0.061,0.052,0.07,0.062,0.08,0.072,0.09,0.084,0.101,0.096,0.112,0.109,0.124,0.123,0.136,0.138,0.148,0.153,0.161,0.169,0.174,0.186,0.187,0.204,0.2,0.221,0.214,0.24,0.228,0.259,0.241,0.278,0.255,0.298,0.269,0.318,0.282,0.338,0.296,0.358,0.309,0.378,0.322,0.398,0.335,0.418,0.348,0.438,0.361,0.458,0.373,0.477,0.385,0.495,0.396,0.513,0.407,0.53,0.418,0.547,0.428,0.563,0.437,0.577,0.446,0.591,0.454,0.604,0.462,0.615,0.469,0.626,0.475,0.634,0.481,0.642,0.486,0.648,0.49,0.653,0.494,0.656,0.497,0.658,0.499,0.658,0.5,0.656,0.501,0.653,0.5,0.649,0.499,0.643,0.498,0.635,0.495,0.626,0.492,0.615,0.488,0.602,0.483,0.589,0.478,0.574,0.472,0.557,0.465,0.54,0.458,0.521,0.45,0.501,0.441,0.48,0.432,0.458,0.422,0.436,0.412,0.413,0.402,0.389,0.391,0.364,0.379,0.34,0.367,0.315,0.355,0.289,0.343,0.264,0.33,0.239,0.317,0.214,0.304,0.19,0.291,0.166,0.277,0.142,0.264,0.119,0.251,0.096,0.237,0.075,0.224,0.054,0.211,0.034,0.198,0.016,0.185,0.002,0.172
0.154,0.118,0.166,0.124,0.179,0.131,0.193,0.137,0.207,0.143,0.221,0.149,0.236,0.155,0.252,0.161,0.267,0.167,0.283,0.173,0.299,0.179,0.316,0.185,0.332,0.191,0.349,0.197,0.365,0.203,0.382,0.208,0.398,0.214,0.415,0.22,0.431,0.225,0.447,0.23,0.463,0.236,0.478,0.241,0.493,0.246,0.507,0.251,0.521,0.255,0.534,0.26,0.546,0.264,0.558,0.269,0.569,0.273,0.579,0.277,0.588,0.281,0.596,0.284,0.603,0.288,0.609,0.291,0.614,0.295,0.618,0.298,0.621,0.3,0.622,0.303,0.623,0.306,0.622,0.308,0.62,0.31,0.617,0.312,0.612,0.314,0.606,0.315,0.599,0.317,0.591,0.318,0.582,0.319,0.571,0.32,0.559,0.321,0.546,0.321,0.533,0.321,0.518,0.321,0.502,0.321,0.485,0.321,0.468,0.321,0.449,0.32,0.43,0.32,0.41,0.319,0.39,0.318,0.369,0.317,0.348,0.315,0.326,0.314,0.304,0.312,0.282,0.31,0.26,0.308,0.238,0.306,0.216,0.304,0.194,0.302,0.172,0.3,0.15,0.297,0.129,0.294,0.108,0.292,0.088,0.289,0.069,0.286,0.05,0.283,0.031,0.28,0.014,0.277,0.003,0.274,0.019,0.27,0.034,0.267,0.048,0.264
0.131,0.132,0.13,0.132,0.128,0.13,0.123,0.126,0.116,0.119,0.106,0.109,0.094,0.098,0.079,0.083,0.061,0.067,0.041,0.05,0.018,0.034,0.008,0.03,0.035,0.045,0.065,0.071,0.097,0.101,0.131,0.133,0.166,0.168,0.203,0.204,0.24,0.241,0.279,0.28,0.318,0.319,0.358,0.358,0.398,0.397,0.437,0.437,0.476,0.475,0.513,0.513,0.55,0.55,0.585,0.585,0.619,0.618,0.65,0.649,0.679,0.678,0.706,0.705,0.73,0.729,0.751,0.75,0.769,0.768,0.784,0.783,0.796,0.795,0.804,0.803,0.809,0.808,0.811,0.81,0.809,0.808,0.804,0.803,0.796,0.795,0.784,0.783,0.77,0.769,0.752,0.751,0.732,0.731,0.709,0.709,0.684,0.684,0.657,0.656,0.627,0.627,0.597,0.597,0.565,0.565,0.531,0.532,0.497,0.498,0.463,0.463,0.428,0.428,0.393,0.394,0.358,0.359,0.323,0.325,0.29,0.291,0.257,0.259,0.225,0.227,0.194,0.197,0.165,0.169,0.138,0.142,0.112,0.117,0.088,0.094,0.066,0.073,0.046,0.056,0.028,0.041,0.012,0.032,0.003,0.029,0.015,0.031,0.025,0.036,0.033,0.041,0.04,0.046,0.044,0.05,0.048,0.052,0.049,0.053,0.05,0.053
0.113,0.178,0.11,0.178,0.105,0.176,0.097,0.171,0.087,0.163,0.074,0.152,0.059,0.139,0.042,0.123,0.021,0.105,0.001,0.083,0.026,0.06,0.054,0.036,0.083,0.02,0.115,0.036,0.148,0.066,0.182,0.1,0.218,0.136,0.256,0.174,0.294,0.213,0.332,0.252,0.371,0.293,0.41,0.333,0.448,0.373,0.486,0.413,0.523,0.452,0.558,0.49,0.592,0.527,0.625,0.563,0.655,0.596,0.683,0.628,0.709,0.657,0.732,0.683,0.752,0.707,0.769,0.728,0.783,0.746,0.794,0.761,0.801,0.773,0.805,0.782,0.806,0.787,0.803,0.789,0.798,0.788,0.788,0.784,0.776,0.777,0.761,0.767,0.742,0.753,0.722,0.738,0.698,0.719,0.672,0.699,0.645,0.676,0.615,0.651,0.584,0.625,0.551,0.597,0.518,0.568,0.483,0.538,0.448,0.508,0.413,0.477,0.378,0.446,0.343,0.414,0.309,0.383,0.275,0.353,0.242,0.323,0.21,0.294,0.18,0.266,0.151,0.239,0.123,0.214,0.098,0.189,0.074,0.167,0.052,0.146,0.032,0.126,0.015,0.109,0.001,0.093,0.015,0.079,0.027,0.066,0.036,0.055,0.044,0.046,0.05,0.038,0.054,0.031,0.057,0.025,0.058,0.02,0.058,0.016,0.056,0.012
0.084,0.187,0.078,0.186,0.069,0.183,0.058,0.177,0.044,0.169,0.028,0.159,0.01,0.147,0.011,0.132,0.034,0.116,0.059,0.099,0.087,0.082,0.116,0.067,0.147,0.06,0.179,0.066,0.213,0.084,0.248,0.109,0.284,0.138,0.32,0.171,0.357,0.204,0.394,0.24,0.431,0.275,0.467,0.311,0.502,0.347,0.536,0.383,0.57,0.418,0.601,0.452,0.631,0.485,0.658,0.517,0.683,0.547,0.706,0.575,0.726,0.602,0.743,0.626,0.757,0.648,0.768,0.667,0.776,0.684,0.781,0.698,0.782,0.71,0.781,0.718,0.776,0.724,0.767,0.728,0.756,0.729,0.742,0.727,0.725,0.722,0.705,0.715,0.683,0.706,0.659,0.695,0.632,0.681,0.604,0.666,0.574,0.649,0.542,0.631,0.51,0.611,0.477,0.589,0.443,0.567,0.408,0.544,0.374,0.521,0.34,0.497,0.306,0.472,0.273,0.448,0.24,0.424,0.209,0.4,0.179,0.376,0.15,0.353,0.123,0.33,0.098,0.308,0.074,0.287,0.052,0.266,0.033,0.247,0.015,0.228,0.001,0.21,0.015,0.193,0.027,0.177,0.037,0.162,0.045,0.147,0.051,0.133,0.055,0.12,0.058,0.108,0.059,0.096,0.059,0.085,0.058,0.074,0.055,0.064,0.051,0.054
0.103,0.148,0.095,0.148,0.085,0.147,0.072,0.144,0.057,0.141,0.039,0.137,0.019,0.132,0.003,0.128,0.028,0.124,0.055,0.123,0.084,0.124,0.114,0.129,0.146,0.138,0.18,0.151,0.215,0.167,0.251,0.187,0.288,0.21,0.325,0.235,0.363,0.262,0.4,0.29,0.437,0.319,0.474,0.349,0.51,0.379,0.544,0.41,0.578,0.44,0.609,0.469,0.639,0.498,0.666,0.526,0.691,0.552,0.714,0.577,0.734,0.601,0.751,0.623,0.765,0.642,0.776,0.66,0.784,0.675,0.789,0.689,0.791,0.699,0.789,0.708,0.784,0.713,0.777,0.716,0.766,0.717,0.752,0.715,0.736,0.711,0.717,0.704,0.695,0.695,0.671,0.684,0.645,0.671,0.618,0.655,0.589,0.638,0.558,0.619,0.526,0.599,0.494,0.578,0.46,0.555,0.427,0.532,0.393,0.507,0.359,0.483,0.326,0.458,0.293,0.433,0.261,0.409,0.23,0.385,0.201,0.362,0.172,0.339,0.145,0.318,0.119,0.297,0.095,0.279,0.073,0.261,0.052,0.246,0.034,0.232,0.017,0.219,0.002,0.208,0.011,0.199,0.022,0.19,0.031,0.183,0.038,0.177,0.044,0.171,0.048,0.166,0.051,0.161,0.052,0.156,0.052,0.15,0.051,0.145,0.049,0.139
0.113,0.107,0.11,0.106,0.105,0.104,0.097,0.1,0.088,0.095,0.075,0.088,0.061,0.079,0.044,0.069,0.025,0.058,0.003,0.048,0.02,0.039,0.046,0.038,0.074,0.047,0.104,0.063,0.135,0.083,0.168,0.106,0.202,0.132,0.237,0.158,0.273,0.187,0.31,0.216,0.347,0.246,0.384,0.277,0.421,0.308,0.458,0.339,0.494,0.37,0.529,0.401,0.562,0.432,0.595,0.462,0.625,0.491,0.654,0.519,0.68,0.546,0.704,0.571,0.726,0.595,0.744,0.618,0.76,0.638,0.774,0.656,0.784,0.673,0.791,0.687,0.794,0.699,0.795,0.709,0.793,0.716,0.787,0.72,0.779,0.723,0.767,0.723,0.753,0.72,0.736,0.715,0.717,0.708,0.695,0.699,0.671,0.687,0.645,0.673,0.617,0.657,0.588,0.64,0.557,0.621,0.526,0.6,0.493,0.578,0.46,0.554,0.426,0.53,0.392,0.504,0.359,0.478,0.325,0.451,0.293,0.424,0.26,0.397,0.229,0.369,0.199,0.342,0.17,0.315,0.143,0.289,0.117,0.263,0.092,0.238,0.07,0.214,0.049,0.191,0.03,0.17,0.012,0.15,0.003,0.132,0.017,0.117,0.028,0.103,0.038,0.092,0.046,0.084,0.052,0.078,0.057,0.075,0.06,0.074,0.062,0.074
0.075,0.122,0.076,0.121,0.077,0.118,0.076,0.113,0.073,0.107,0.068,0.099,0.061,0.089,0.053,0.077,0.042,0.064,0.029,0.05,0.015,0.036,0.002,0.024,0.021,0.024,0.042,0.04,0.065,0.06,0.09,0.084,0.116,0.109,0.144,0.135,0.174,0.163,0.204,0.191,0.236,0.22,0.269,0.249,0.303,0.279,0.337,0.308,0.371,0.338,0.405,0.367,0.439,0.396,0.473,0.425,0.506,0.452,0.538,0.479,0.569,0.504,0.599,0.529,0.627,0.551,0.653,0.573,0.678,0.592,0.7,0.61,0.719,0.626,0.737,0.64,0.751,0.652,0.763,0.663,0.772,0.67,0.778,0.676,0.781,0.68,0.782,0.681,0.779,0.681,0.774,0.678,0.765,0.673,0.754,0.666,0.74,0.657,0.723,0.646,0.704,0.634,0.683,0.62,0.659,0.604,0.634,0.587,0.607,0.568,0.578,0.549,0.548,0.528,0.516,0.506,0.484,0.483,0.451,0.46,0.418,0.436,0.384,0.412,0.35,0.388,0.317,0.363,0.284,0.339,0.251,0.315,0.219,0.291,0.189,0.267,0.159,0.244,0.131,0.221,0.104,0.199,0.079,0.178,0.055,0.158,0.033,0.139,0.013,0.12,0.005,0.103,0.021,0.087,0.036,0.072,0.048,0.058,0.059,0.046,0.068,0.035
0.041,0.114,0.042,0.114,0.041,0.113,0.038,0.111,0.035,0.108,0.03,0.103,0.023,0.097,0.015,0.09,0.005,0.081,0.007,0.071,0.02,0.059,0.035,0.047,0.052,0.033,0.07,0.017,0.09,0.005,0.112,0.019,0.135,0.038,0.16,0.058,0.186,0.079,0.213,0.101,0.241,0.124,0.27,0.148,0.3,0.172,0.33,0.196,0.361,0.222,0.392,0.247,0.423,0.272,0.454,0.298,0.484,0.323,0.513,0.348,0.542,0.372,0.57,0.396,0.596,0.42,0.621,0.442,0.645,0.464,0.666,0.484,0.686,0.504,0.703,0.522,0.719,0.539,0.731,0.554,0.742,0.568,0.75,0.58,0.755,0.591,0.757,0.6,0.757,0.607,0.754,0.613,0.749,0.617,0.741,0.619,0.73,0.619,0.717,0.618,0.701,0.615,0.683,0.61,0.663,0.604,0.64,0.596,0.616,0.587,0.59,0.576,0.562,0.563,0.533,0.55,0.503,0.535,0.472,0.519,0.44,0.503,0.408,0.485,0.375,0.466,0.342,0.447,0.309,0.428,0.277,0.408,0.245,0.387,0.213,0.367,0.183,0.346,0.153,0.325,0.125,0.304,0.097,0.284,0.072,0.264,0.048,0.245,0.025,0.226,0.004,0.207,0.015,0.189,0.032,0.173,0.048,0.157,0.061,0.142,0.073,0.128
0.018,0.109,0.013,0.108,0.007,0.106,0.001,0.103,0.01,0.099,0.021,0.094,0.032,0.089,0.046,0.082,0.061,0.074,0.077,0.065,0.095,0.056,0.114,0.045,0.134,0.034,0.156,0.022,0.179,0.012,0.203,0.016,0.228,0.029,0.254,0.045,0.281,0.062,0.308,0.08,0.336,0.099,0.364,0.118,0.392,0.138,0.42,0.159,0.448,0.18,0.476,0.201,0.503,0.223,0.529,0.245,0.555,0.266,0.579,0.288,0.602,0.309,0.624,0.33,0.644,0.351,0.663,0.371,0.679,0.391,0.694,0.41,0.706,0.428,0.717,0.446,0.725,0.462,0.731,0.478,0.734,0.492,0.735,0.506,0.733,0.518,0.729,0.529,0.723,0.539,0.714,0.547,0.702,0.554,0.689,0.559,0.673,0.563,0.655,0.566,0.635,0.567,0.613,0.567,0.59,0.566,0.564,0.563,0.538,0.558,0.51,0.553,0.481,0.546,0.451,0.537,0.42,0.528,0.389,0.517,0.357,0.506,0.325,0.493,0.293,0.48,0.262,0.465,0.231,0.45,0.2,0.434,0.17,0.418,0.141,0.401,0.113,0.384,0.087,0.366,0.061,0.348,0.037,0.33,0.015,0.312,0.006,0.294,0.025,0.275,0.042,0.258,0.058,0.24,0.072,0.223,0.084,0.206,0.094,0.189,0.102,0.174
0.01,0.117,0.018,0.117,0.027,0.117,0.037,0.117,0.048,0.116,0.06,0.114,0.074,0.113,0.088,0.111,0.104,0.109,0.12,0.107,0.138,0.105,0.156,0.104,0.176,0.103,0.196,0.103,0.218,0.105,0.239,0.108,0.262,0.112,0.285,0.118,0.309,0.125,0.332,0.135,0.357,0.145,0.381,0.157,0.405,0.17,0.429,0.183,0.453,0.198,0.477,0.213,0.5,0.229,0.522,0.245,0.544,0.262,0.564,0.279,0.584,0.296,0.603,0.313,0.62,0.329,0.636,0.346,0.65,0.362,0.663,0.378,0.674,0.394,0.684,0.409,0.691,0.423,0.697,0.437,0.701,0.45,0.703,0.462,0.702,0.473,0.7,0.483,0.696,0.492,0.69,0.5,0.681,0.508,0.671,0.514,0.659,0.518,0.645,0.522,0.629,0.525,0.611,0.526,0.592,0.526,0.571,0.525,0.549,0.523,0.525,0.519,0.5,0.515,0.475,0.509,0.448,0.502,0.42,0.494,0.392,0.486,0.364,0.476,0.335,0.465,0.306,0.454,0.277,0.441,0.248,0.428,0.22,0.415,0.192,0.401,0.164,0.386,0.138,0.371,0.112,0.355,0.087,0.34,0.063,0.324,0.04,0.308,0.019,0.292,0.001,0.276,0.019,0.26,0.036,0.245,0.051,0.229,0.065,0.214,0.077,0.2
0.028,0.057,0.036,0.056,0.044,0.056,0.053,0.057,0.063,0.059,0.074,0.063,0.085,0.067,0.098,0.072,0.111,0.078,0.125,0.085,0.139,0.093,0.155,0.101,0.171,0.11,0.187,0.12,0.205,0.131,0.223,0.141,0.241,0.153,0.26,0.164,0.279,0.176,0.299,0.188,0.319,0.201,0.339,0.214,0.359,0.226,0.379,0.239,0.399,0.252,0.419,0.265,0.439,0.278,0.458,0.291,0.477,0.304,0.496,0.317,0.514,0.33,0.531,0.342,0.547,0.354,0.563,0.366,0.578,0.378,0.591,0.389,0.604,0.4,0.615,0.41,0.626,0.42,0.634,0.43,0.642,0.438,0.648,0.447,0.653,0.455,0.656,0.462,0.657,0.468,0.657,0.474,0.655,0.479,0.652,0.484,0.647,0.488,0.641,0.491,0.633,0.493,0.624,0.495,0.613,0.496,0.6,0.496,0.586,0.495,0.571,0.494,0.554,0.492,0.537,0.489,0.518,0.486,0.497,0.482,0.476,0.477,0.454,0.471,0.432,0.465,0.408,0.458,0.384,0.451,0.36,0.443,0.335,0.434,0.31,0.425,0.284,0.415,0.259,0.405,0.234,0.395,0.209,0.384,0.184,0.372,0.16,0.361,0.136,0.349,0.113,0.336,0.091,0.324,0.07,0.311,0.049,0.299,0.029,0.286,0.011,0.273
0.137,0.069,0.149,0.073,0.161,0.078,0.174,0.083,0.187,0.088,0.201,0.094,0.216,0.099,0.23,0.105,0.245,0.11,0.261,0.116,0.276,0.122,0.292,0.128,0.309,0.134,0.325,0.14,0.342,0.145,0.358,0.151,0.375,0.157,0.391,0.163,0.408,0.169,0.424,0.175,0.44,0.181,0.456,0.187,0.471,0.193,0.486,0.198,0.5,0.204,0.514,0.21,0.528,0.215,0.54,0.22,0.552,0.226,0.563,0.231,0.574,0.236,0.583,0.241,0.592,0.246,0.599,0.251,0.605,0.255,0.611,0.26,0.615,0.264,0.618,0.268,0.62,0.272,0.621,0.276,0.62,0.28,0.618,0.284,0.615,0.287,0.611,0.29,0.606,0.294,0.599,0.297,0.591,0.299,0.582,0.302,0.572,0.304,0.56,0.307,0.548,0.309,0.534,0.31,0.519,0.312,0.504,0.314,0.487,0.315,0.47,0.316,0.451,0.317,0.432,0.318,0.413,0.319,0.392,0.319,0.372,0.319,0.35,0.32,0.329,0.319,0.307,0.319,0.285,0.319,0.262,0.318,0.24,0.318,0.218,0.317,0.195,0.316,0.173,0.315,0.152,0.313,0.13,0.312,0.109,0.31,0.089,0.309,0.069,0.307,0.05,0.305,0.031,0.303,0.014,0.301,0.003,0.298,0.019,0.296,0.034,0.293
0.13,0.134,0.13,0.134,0.128,0.132,0.123,0.128,0.116,0.122,0.106,0.113,0.093,0.102,0.078,0.089,0.061,0.074,0.04,0.059,0.018,0.047,0.008,0.044,0.035,0.055,0.065,0.077,0.097,0.105,0.13,0.136,0.166,0.17,0.202,0.205,0.24,0.242,0.279,0.28,0.318,0.319,0.358,0.358,0.397,0.397,0.436,0.436,0.475,0.474,0.513,0.512,0.55,0.548,0.585,0.583,0.618,0.616,0.649,0.648,0.679,0.677,0.705,0.703,0.729,0.727,0.75,0.748,0.769,0.766,0.784,0.781,0.795,0.793,0.804,0.801,0.809,0.806,0.81,0.808,0.809,0.806,0.803,0.801,0.795,0.793,0.784,0.782,0.769,0.767,0.751,0.75,0.731,0.73,0.709,0.707,0.683,0.683,0.656,0.656,0.627,0.627,0.596,0.596,0.564,0.565,0.531,0.532,0.497,0.498,0.462,0.464,0.428,0.429,0.393,0.395,0.358,0.36,0.323,0.327,0.29,0.294,0.257,0.262,0.225,0.231,0.195,0.201,0.166,0.173,0.138,0.147,0.113,0.123,0.089,0.101,0.067,0.082,0.046,0.066,0.028,0.054,0.012,0.046,0.002,0.043,0.014,0.043,0.024,0.046,0.033,0.05,0.039,0.053,0.044,0.055,0.047,0.056,0.049,0.057,0.049,0.056
0.113,0.177,0.11,0.177,0.105,0.175,0.097,0.17,0.087,0.163,0.074,0.152,0.059,0.139,0.041,0.124,0.021,0.106,0.002,0.086,0.027,0.064,0.054,0.043,0.084,0.031,0.115,0.044,0.148,0.071,0.183,0.103,0.219,0.138,0.256,0.175,0.294,0.214,0.333,0.253,0.372,0.293,0.41,0.333,0.449,0.373,0.486,0.412,0.523,0.451,0.559,0.489,0.593,0.526,0.625,0.561,0.656,0.595,0.684,0.626,0.709,0.655,0.732,0.682,0.752,0.706,0.769,0.727,0.783,0.745,0.794,0.76,0.801,0.772,0.805,0.781,0.806,0.786,0.803,0.788,0.797,0.787,0.788,0.783,0.775,0.776,0.76,0.766,0.742,0.753,0.721,0.737,0.697,0.719,0.672,0.699,0.644,0.676,0.614,0.652,0.583,0.626,0.55,0.598,0.517,0.569,0.482,0.54,0.448,0.509,0.412,0.478,0.377,0.447,0.342,0.417,0.308,0.386,0.274,0.355,0.241,0.326,0.21,0.297,0.179,0.269,0.15,0.243,0.123,0.218,0.098,0.194,0.074,0.172,0.052,0.151,0.033,0.132,0.015,0.115,0.001,0.099,0.015,0.085,0.026,0.073,0.036,0.062,0.044,0.053,0.05,0.045,0.054,0.039,0.057,0.033,0.058,0.028,0.058,0.023,0.056,0.019
0.084,0.185,0.078,0.185,0.069,0.182,0.058,0.177,0.044,0.17,0.028,0.16,0.009,0.149,0.012,0.135,0.035,0.12,0.06,0.104,0.087,0.088,0.116,0.074,0.147,0.067,0.18,0.071,0.214,0.086,0.249,0.109,0.285,0.137,0.321,0.168,0.358,0.201,0.395,0.236,0.431,0.271,0.468,0.306,0.503,0.342,0.537,0.377,0.57,0.412,0.601,0.446,0.631,0.479,0.658,0.511,0.683,0.541,0.706,0.569,0.726,0.596,0.743,0.62,0.757,0.642,0.768,0.662,0.776,0.679,0.78,0.694,0.782,0.706,0.78,0.715,0.775,0.722,0.767,0.726,0.755,0.727,0.741,0.726,0.724,0.722,0.704,0.716,0.682,0.707,0.658,0.696,0.631,0.683,0.603,0.668,0.573,0.652,0.542,0.634,0.509,0.614,0.476,0.594,0.442,0.572,0.408,0.549,0.373,0.526,0.339,0.503,0.306,0.479,0.272,0.455,0.24,0.431,0.209,0.407,0.179,0.383,0.15,0.36,0.123,0.338,0.098,0.316,0.075,0.295,0.053,0.275,0.033,0.255,0.015,0.236,0,0.218,0.014,0.201,0.026,0.185,0.036,0.17,0.044,0.155,0.05,0.141,0.054,0.128,0.057,0.115,0.058,0.103,0.058,0.091,0.057,0.08,0.054,0.07,0.051,0.06
0.103,0.146,0.095,0.147,0.085,0.146,0.072,0.145,0.057,0.142,0.039,0.139,0.019,0.135,0.004,0.131,0.028,0.128,0.055,0.126,0.084,0.127,0.115,0.13,0.147,0.138,0.181,0.149,0.216,0.164,0.252,0.183,0.289,0.204,0.326,0.228,0.364,0.254,0.401,0.281,0.438,0.31,0.475,0.339,0.51,0.368,0.545,0.398,0.578,0.428,0.61,0.458,0.639,0.486,0.667,0.514,0.692,0.541,0.714,0.567,0.734,0.591,0.751,0.613,0.765,0.633,0.776,0.652,0.784,0.668,0.789,0.682,0.791,0.694,0.789,0.703,0.784,0.71,0.776,0.714,0.765,0.715,0.752,0.715,0.735,0.711,0.716,0.706,0.694,0.698,0.671,0.687,0.645,0.675,0.617,0.66,0.588,0.644,0.558,0.626,0.526,0.607,0.493,0.586,0.46,0.564,0.427,0.541,0.393,0.517,0.359,0.493,0.326,0.468,0.294,0.444,0.262,0.419,0.231,0.395,0.201,0.372,0.172,0.349,0.145,0.328,0.12,0.307,0.096,0.288,0.073,0.271,0.053,0.255,0.035,0.24,0.018,0.227,0.003,0.216,0.01,0.206,0.021,0.198,0.03,0.19,0.037,0.184,0.043,0.178,0.047,0.173,0.05,0.168,0.051,0.162,0.051,0.157,0.05,0.152,0.048,0.146
0.114,0.103,0.111,0.103,0.106,0.102,0.099,0.099,0.089,0.095,0.077,0.089,0.062,0.081,0.045,0.072,0.026,0.062,0.005,0.051,0.019,0.041,0.045,0.035,0.073,0.038,0.103,0.05,0.134,0.068,0.167,0.089,0.201,0.113,0.236,0.139,0.273,0.166,0.309,0.194,0.346,0.224,0.384,0.254,0.421,0.285,0.457,0.316,0.493,0.347,0.528,0.378,0.562,0.409,0.594,0.439,0.625,0.469,0.653,0.497,0.68,0.525,0.704,0.552,0.725,0.577,0.744,0.6,0.76,0.622,0.773,0.642,0.783,0.66,0.79,0.676,0.794,0.69,0.795,0.701,0.793,0.711,0.787,0.717,0.779,0.722,0.768,0.724,0.753,0.723,0.737,0.72,0.717,0.715,0.695,0.707,0.671,0.697,0.645,0.685,0.618,0.671,0.589,0.655,0.558,0.637,0.526,0.617,0.494,0.596,0.46,0.574,0.427,0.55,0.393,0.525,0.36,0.499,0.326,0.473,0.293,0.446,0.261,0.419,0.23,0.391,0.2,0.363,0.171,0.336,0.144,0.309,0.118,0.283,0.093,0.257,0.071,0.232,0.05,0.208,0.031,0.185,0.013,0.164,0.002,0.144,0.016,0.127,0.027,0.111,0.037,0.098,0.045,0.088,0.051,0.08,0.056,0.075,0.059,0.073,0.061,0.073
0.075,0.119,0.077,0.12,0.077,0.119,0.076,0.117,0.073,0.114,0.069,0.109,0.062,0.102,0.054,0.093,0.043,0.084,0.031,0.072,0.016,0.06,0,0.048,0.019,0.037,0.04,0.034,0.063,0.042,0.087,0.058,0.113,0.078,0.141,0.101,0.171,0.126,0.201,0.152,0.233,0.18,0.266,0.208,0.299,0.237,0.333,0.266,0.368,0.295,0.402,0.325,0.436,0.354,0.47,0.383,0.503,0.411,0.535,0.439,0.566,0.466,0.596,0.492,0.624,0.517,0.651,0.54,0.675,0.562,0.697,0.583,0.717,0.602,0.735,0.619,0.75,0.634,0.762,0.647,0.771,0.658,0.777,0.667,0.781,0.674,0.781,0.679,0.779,0.681,0.774,0.682,0.766,0.68,0.755,0.676,0.741,0.67,0.724,0.663,0.706,0.653,0.685,0.641,0.661,0.628,0.636,0.613,0.609,0.596,0.58,0.578,0.55,0.559,0.519,0.539,0.487,0.517,0.454,0.495,0.421,0.472,0.387,0.448,0.353,0.424,0.32,0.4,0.287,0.375,0.254,0.35,0.223,0.326,0.192,0.301,0.162,0.277,0.134,0.254,0.107,0.23,0.082,0.208,0.058,0.186,0.036,0.165,0.016,0.145,0.003,0.126,0.019,0.108,0.034,0.091,0.046,0.075,0.057,0.06,0.066,0.046
0.04,0.106,0.041,0.109,0.04,0.111,0.038,0.111,0.035,0.111,0.03,0.11,0.024,0.107,0.016,0.103,0.007,0.098,0.005,0.092,0.018,0.084,0.032,0.075,0.049,0.064,0.067,0.053,0.086,0.04,0.108,0.026,0.131,0.015,0.155,0.016,0.181,0.031,0.207,0.049,0.235,0.069,0.264,0.09,0.294,0.113,0.324,0.135,0.355,0.159,0.385,0.183,0.416,0.208,0.447,0.233,0.477,0.258,0.507,0.283,0.536,0.309,0.563,0.334,0.59,0.358,0.615,0.383,0.639,0.406,0.661,0.429,0.681,0.451,0.699,0.472,0.714,0.493,0.728,0.511,0.738,0.529,0.747,0.546,0.753,0.56,0.756,0.574,0.756,0.586,0.754,0.596,0.749,0.604,0.741,0.611,0.731,0.616,0.718,0.62,0.703,0.621,0.685,0.621,0.666,0.619,0.644,0.616,0.62,0.61,0.594,0.604,0.567,0.595,0.538,0.585,0.509,0.574,0.478,0.561,0.446,0.547,0.414,0.532,0.381,0.516,0.349,0.498,0.316,0.48,0.283,0.462,0.251,0.442,0.22,0.422,0.189,0.402,0.159,0.381,0.131,0.36,0.103,0.339,0.077,0.318,0.053,0.297,0.03,0.276,0.009,0.255,0.01,0.235,0.028,0.216,0.043,0.197,0.057,0.179,0.069,0.162
0.018,0.104,0.014,0.105,0.008,0.106,0.001,0.107,0.008,0.107,0.017,0.105,0.029,0.103,0.041,0.101,0.056,0.097,0.071,0.092,0.088,0.087,0.107,0.081,0.127,0.074,0.148,0.066,0.171,0.057,0.194,0.048,0.219,0.04,0.244,0.033,0.27,0.031,0.297,0.035,0.325,0.044,0.353,0.057,0.381,0.072,0.409,0.089,0.437,0.107,0.465,0.125,0.492,0.145,0.519,0.165,0.545,0.185,0.569,0.206,0.593,0.227,0.615,0.248,0.636,0.269,0.655,0.29,0.672,0.311,0.687,0.332,0.701,0.352,0.712,0.372,0.721,0.392,0.727,0.411,0.732,0.429,0.733,0.446,0.733,0.462,0.729,0.478,0.724,0.492,0.716,0.505,0.705,0.517,0.693,0.528,0.678,0.538,0.66,0.546,0.641,0.553,0.62,0.558,0.597,0.563,0.572,0.565,0.546,0.567,0.519,0.567,0.49,0.565,0.461,0.562,0.43,0.558,0.399,0.553,0.368,0.546,0.336,0.538,0.304,0.529,0.273,0.518,0.241,0.507,0.211,0.495,0.181,0.481,0.151,0.467,0.123,0.452,0.096,0.436,0.07,0.42,0.046,0.403,0.023,0.386,0.002,0.368,0.018,0.351,0.036,0.332,0.052,0.314,0.067,0.296,0.079,0.278,0.09,0.26,0.099,0.242
